

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon May 19 09:28:31 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F16Q40
   115                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1
   116                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1,inline
   122                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1
   134                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   135                           	psect	text119,global,reloc=2,class=CODE,space=0,delta=1
   136                           	psect	text120,global,reloc=2,class=CODE,space=0,delta=1
   137                           	psect	text121,global,reloc=2,class=CODE,space=0,delta=1,inline
   138                           	psect	text122,global,reloc=2,class=CODE,space=0,delta=1,inline
   139                           	psect	text123,global,reloc=2,class=CODE,space=0,delta=1,inline
   140                           	psect	text124,global,reloc=2,class=CODE,space=0,delta=1
   141                           	psect	text125,global,reloc=2,class=CODE,space=0,delta=1
   142                           	psect	ivt0x8,global,reloc=2,class=CODE,space=0,delta=1,noexec,keep,optim=
   143                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   144                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   145                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   146   000000                     
   147                           ; Generated 24/03/2025 GMT
   148                           ; 
   149                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
   150                           ; All rights reserved.
   151                           ; 
   152                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   153                           ; 
   154                           ; Redistribution and use in source and binary forms, with or without modification, are
   155                           ; permitted provided that the following conditions are met:
   156                           ; 
   157                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   158                           ;        conditions and the following disclaimer.
   159                           ; 
   160                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   161                           ;        of conditions and the following disclaimer in the documentation and/or other
   162                           ;        materials provided with the distribution. Publication is not required when
   163                           ;        this file is used in an embedded application.
   164                           ; 
   165                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   166                           ;        software without specific prior written permission.
   167                           ; 
   168                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   169                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   170                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   171                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   172                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   173                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   174                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   175                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   176                           ; 
   177                           ; 
   178                           ; Code-generator required, PIC18F16Q40 Definitions
   179                           ; 
   180                           ; SFR Addresses
   181   0004E0                     bsr             equ	1248
   182   0004E9                     fsr0            equ	1257
   183   0004EA                     fsr0h           equ	1258
   184   0004E9                     fsr0l           equ	1257
   185   0004E1                     fsr1            equ	1249
   186   0004E2                     fsr1h           equ	1250
   187   0004E1                     fsr1l           equ	1249
   188   0004D9                     fsr2            equ	1241
   189   0004DA                     fsr2h           equ	1242
   190   0004D9                     fsr2l           equ	1241
   191   0004EF                     indf0           equ	1263
   192   0004E7                     indf1           equ	1255
   193   0004DF                     indf2           equ	1247
   194   0004D6                     intcon          equ	1238
   195   000041                     nvmcon          equ	65
   196   0004F9                     pcl             equ	1273
   197   0004FA                     pclath          equ	1274
   198   0004FB                     pclatu          equ	1275
   199   0004EB                     plusw0          equ	1259
   200   0004E3                     plusw1          equ	1251
   201   0004DB                     plusw2          equ	1243
   202   0004ED                     postdec0        equ	1261
   203   0004E5                     postdec1        equ	1253
   204   0004DD                     postdec2        equ	1245
   205   0004EE                     postinc0        equ	1262
   206   0004E6                     postinc1        equ	1254
   207   0004DE                     postinc2        equ	1246
   208   0004EC                     preinc0         equ	1260
   209   0004E4                     preinc1         equ	1252
   210   0004DC                     preinc2         equ	1244
   211   0004F3                     prod            equ	1267
   212   0004F4                     prodh           equ	1268
   213   0004F3                     prodl           equ	1267
   214   0004D8                     status          equ	1240
   215   0004F5                     tablat          equ	1269
   216   0004F6                     tblptr          equ	1270
   217   0004F7                     tblptrh         equ	1271
   218   0004F6                     tblptrl         equ	1270
   219   0004F8                     tblptru         equ	1272
   220   0004FD                     tosl            equ	1277
   221   0004E8                     wreg            equ	1256
   222   000039                     CLKRCON         equ	57	;# 
   223   00003A                     CLKRCLK         equ	58	;# 
   224   000040                     NVMCON0         equ	64	;# 
   225   000041                     NVMCON1         equ	65	;# 
   226   000042                     NVMLOCK         equ	66	;# 
   227   000043                     NVMADR          equ	67	;# 
   228   000043                     NVMADRL         equ	67	;# 
   229   000044                     NVMADRH         equ	68	;# 
   230   000045                     NVMADRU         equ	69	;# 
   231   000046                     NVMDAT          equ	70	;# 
   232   000046                     NVMDATL         equ	70	;# 
   233   000047                     NVMDATH         equ	71	;# 
   234   000048                     VREGCON         equ	72	;# 
   235   000049                     BORCON          equ	73	;# 
   236   00004A                     HLVDCON0        equ	74	;# 
   237   00004B                     HLVDCON1        equ	75	;# 
   238   00004C                     ZCDCON          equ	76	;# 
   239   000063                     PMD0            equ	99	;# 
   240   000064                     PMD1            equ	100	;# 
   241   000065                     PMD2            equ	101	;# 
   242   000066                     PMD3            equ	102	;# 
   243   000067                     PMD4            equ	103	;# 
   244   000068                     PMD5            equ	104	;# 
   245   00006A                     MD1CON0         equ	106	;# 
   246   00006B                     MD1CON1         equ	107	;# 
   247   00006C                     MD1SRC          equ	108	;# 
   248   00006D                     MD1CARL         equ	109	;# 
   249   00006E                     MD1CARH         equ	110	;# 
   250   00006F                     CMOUT           equ	111	;# 
   251   000070                     CM1CON0         equ	112	;# 
   252   000071                     CM1CON1         equ	113	;# 
   253   000072                     CM1NCH          equ	114	;# 
   254   000073                     CM1PCH          equ	115	;# 
   255   000074                     CM2CON0         equ	116	;# 
   256   000075                     CM2CON1         equ	117	;# 
   257   000076                     CM2NCH          equ	118	;# 
   258   000077                     CM2PCH          equ	119	;# 
   259   000078                     WDTCON0         equ	120	;# 
   260   000079                     WDTCON1         equ	121	;# 
   261   00007A                     WDTPS           equ	122	;# 
   262   00007A                     WDTPSL          equ	122	;# 
   263   00007B                     WDTPSH          equ	123	;# 
   264   00007C                     WDTTMR          equ	124	;# 
   265   00007D                     DAC1DAT         equ	125	;# 
   266   00007D                     DAC1DATL        equ	125	;# 
   267   00007F                     DAC1CON         equ	127	;# 
   268   000080                     SPI1RXB         equ	128	;# 
   269   000081                     SPI1TXB         equ	129	;# 
   270   000082                     SPI1TCNT        equ	130	;# 
   271   000082                     SPI1TCNTL       equ	130	;# 
   272   000083                     SPI1TCNTH       equ	131	;# 
   273   000084                     SPI1CON0        equ	132	;# 
   274   000085                     SPI1CON1        equ	133	;# 
   275   000086                     SPI1CON2        equ	134	;# 
   276   000087                     SPI1STATUS      equ	135	;# 
   277   000088                     SPI1TWIDTH      equ	136	;# 
   278   000089                     SPI1BAUD        equ	137	;# 
   279   00008A                     SPI1INTF        equ	138	;# 
   280   00008B                     SPI1INTE        equ	139	;# 
   281   00008C                     SPI1CLK         equ	140	;# 
   282   00008D                     SPI2RXB         equ	141	;# 
   283   00008E                     SPI2TXB         equ	142	;# 
   284   00008F                     SPI2TCNT        equ	143	;# 
   285   00008F                     SPI2TCNTL       equ	143	;# 
   286   000090                     SPI2TCNTH       equ	144	;# 
   287   000091                     SPI2CON0        equ	145	;# 
   288   000092                     SPI2CON1        equ	146	;# 
   289   000093                     SPI2CON2        equ	147	;# 
   290   000094                     SPI2STATUS      equ	148	;# 
   291   000095                     SPI2TWIDTH      equ	149	;# 
   292   000096                     SPI2BAUD        equ	150	;# 
   293   000097                     SPI2INTF        equ	151	;# 
   294   000098                     SPI2INTE        equ	152	;# 
   295   000099                     SPI2CLK         equ	153	;# 
   296   0000A0                     DAC2DAT         equ	160	;# 
   297   0000A0                     DAC2DATL        equ	160	;# 
   298   0000A2                     DAC2CON         equ	162	;# 
   299   0000AC                     ACTCON          equ	172	;# 
   300   0000AD                     OSCCON1         equ	173	;# 
   301   0000AE                     OSCCON2         equ	174	;# 
   302   0000AF                     OSCCON3         equ	175	;# 
   303   0000B0                     OSCTUNE         equ	176	;# 
   304   0000B1                     OSCFRQ          equ	177	;# 
   305   0000B1                     OSCFREQ         equ	177	;# 
   306   0000B2                     OSCSTAT         equ	178	;# 
   307   0000B2                     OSCSTAT1        equ	178	;# 
   308   0000B3                     OSCEN           equ	179	;# 
   309   0000B4                     PRLOCK          equ	180	;# 
   310   0000B5                     SCANPR          equ	181	;# 
   311   0000B6                     DMA1PR          equ	182	;# 
   312   0000B7                     DMA2PR          equ	183	;# 
   313   0000B8                     DMA3PR          equ	184	;# 
   314   0000B9                     DMA4PR          equ	185	;# 
   315   0000BE                     MAINPR          equ	190	;# 
   316   0000BF                     ISRPR           equ	191	;# 
   317   0000D4                     CLCDATA         equ	212	;# 
   318   0000D5                     CLCSELECT       equ	213	;# 
   319   0000D6                     CLCnCON         equ	214	;# 
   320   0000D7                     CLCnPOL         equ	215	;# 
   321   0000D8                     CLCnSEL0        equ	216	;# 
   322   0000D9                     CLCnSEL1        equ	217	;# 
   323   0000DA                     CLCnSEL2        equ	218	;# 
   324   0000DB                     CLCnSEL3        equ	219	;# 
   325   0000DC                     CLCnGLS0        equ	220	;# 
   326   0000DD                     CLCnGLS1        equ	221	;# 
   327   0000DE                     CLCnGLS2        equ	222	;# 
   328   0000DF                     CLCnGLS3        equ	223	;# 
   329   0000E8                     DMASELECT       equ	232	;# 
   330   0000E9                     DMAnBUF         equ	233	;# 
   331   0000EA                     DMAnDCNT        equ	234	;# 
   332   0000EA                     DMAnDCNTL       equ	234	;# 
   333   0000EB                     DMAnDCNTH       equ	235	;# 
   334   0000EC                     DMAnDPTR        equ	236	;# 
   335   0000EC                     DMAnDPTRL       equ	236	;# 
   336   0000ED                     DMAnDPTRH       equ	237	;# 
   337   0000EE                     DMAnDSZ         equ	238	;# 
   338   0000EE                     DMAnDSZL        equ	238	;# 
   339   0000EF                     DMAnDSZH        equ	239	;# 
   340   0000F0                     DMAnDSA         equ	240	;# 
   341   0000F0                     DMAnDSAL        equ	240	;# 
   342   0000F1                     DMAnDSAH        equ	241	;# 
   343   0000F2                     DMAnSCNT        equ	242	;# 
   344   0000F2                     DMAnSCNTL       equ	242	;# 
   345   0000F3                     DMAnSCNTH       equ	243	;# 
   346   0000F4                     DMAnSPTR        equ	244	;# 
   347   0000F4                     DMAnSPTRL       equ	244	;# 
   348   0000F5                     DMAnSPTRH       equ	245	;# 
   349   0000F6                     DMAnSPTRU       equ	246	;# 
   350   0000F7                     DMAnSSZ         equ	247	;# 
   351   0000F7                     DMAnSSZL        equ	247	;# 
   352   0000F8                     DMAnSSZH        equ	248	;# 
   353   0000F9                     DMAnSSA         equ	249	;# 
   354   0000F9                     DMAnSSAL        equ	249	;# 
   355   0000FA                     DMAnSSAH        equ	250	;# 
   356   0000FB                     DMAnSSAU        equ	251	;# 
   357   0000FC                     DMAnCON0        equ	252	;# 
   358   0000FD                     DMAnCON1        equ	253	;# 
   359   0000FE                     DMAnAIRQ        equ	254	;# 
   360   0000FF                     DMAnSIRQ        equ	255	;# 
   361   000200                     PPSLOCK         equ	512	;# 
   362   000201                     RA0PPS          equ	513	;# 
   363   000202                     RA1PPS          equ	514	;# 
   364   000203                     RA2PPS          equ	515	;# 
   365   000205                     RA4PPS          equ	517	;# 
   366   000206                     RA5PPS          equ	518	;# 
   367   00020D                     RB4PPS          equ	525	;# 
   368   00020E                     RB5PPS          equ	526	;# 
   369   00020F                     RB6PPS          equ	527	;# 
   370   000210                     RB7PPS          equ	528	;# 
   371   000211                     RC0PPS          equ	529	;# 
   372   000212                     RC1PPS          equ	530	;# 
   373   000213                     RC2PPS          equ	531	;# 
   374   000214                     RC3PPS          equ	532	;# 
   375   000215                     RC4PPS          equ	533	;# 
   376   000216                     RC5PPS          equ	534	;# 
   377   000217                     RC6PPS          equ	535	;# 
   378   000218                     RC7PPS          equ	536	;# 
   379   00023E                     INT0PPS         equ	574	;# 
   380   00023F                     INT1PPS         equ	575	;# 
   381   000240                     INT2PPS         equ	576	;# 
   382   000241                     T0CKIPPS        equ	577	;# 
   383   000242                     T1CKIPPS        equ	578	;# 
   384   000243                     T1GPPS          equ	579	;# 
   385   000244                     T3CKIPPS        equ	580	;# 
   386   000245                     T3GPPS          equ	581	;# 
   387   000248                     T2INPPS         equ	584	;# 
   388   000249                     T4INPPS         equ	585	;# 
   389   00024F                     CCP1PPS         equ	591	;# 
   390   000251                     PWM1ERSPPS      equ	593	;# 
   391   000252                     PWM2ERSPPS      equ	594	;# 
   392   000253                     PWM3ERSPPS      equ	595	;# 
   393   000257                     PWMIN0PPS       equ	599	;# 
   394   000258                     PWMIN1PPS       equ	600	;# 
   395   000259                     SMT1WINPPS      equ	601	;# 
   396   00025A                     SMT1SIGPPS      equ	602	;# 
   397   00025B                     CWG1PPS         equ	603	;# 
   398   00025B                     CWG1INPPS       equ	603	;# 
   399   00025E                     MD1CARLPPS      equ	606	;# 
   400   00025E                     MDCARLPPS       equ	606	;# 
   401   00025F                     MD1CARHPPS      equ	607	;# 
   402   00025F                     MDCARHPPS       equ	607	;# 
   403   000260                     MD1SRCPPS       equ	608	;# 
   404   000260                     MDSRCPPS        equ	608	;# 
   405   000261                     CLCIN0PPS       equ	609	;# 
   406   000262                     CLCIN1PPS       equ	610	;# 
   407   000263                     CLCIN2PPS       equ	611	;# 
   408   000264                     CLCIN3PPS       equ	612	;# 
   409   000269                     ADACTPPS        equ	617	;# 
   410   00026A                     SPI1SCKPPS      equ	618	;# 
   411   00026B                     SPI1SDIPPS      equ	619	;# 
   412   00026C                     SPI1SSPPS       equ	620	;# 
   413   00026D                     SPI2SCKPPS      equ	621	;# 
   414   00026E                     SPI2SDIPPS      equ	622	;# 
   415   00026F                     SPI2SSPPS       equ	623	;# 
   416   000270                     I2C1SDAPPS      equ	624	;# 
   417   000271                     I2C1SCLPPS      equ	625	;# 
   418   000272                     U1RXPPS         equ	626	;# 
   419   000273                     U1CTSPPS        equ	627	;# 
   420   000274                     U2RXPPS         equ	628	;# 
   421   000275                     U2CTSPPS        equ	629	;# 
   422   000276                     U3RXPPS         equ	630	;# 
   423   000277                     U3CTSPPS        equ	631	;# 
   424   000286                     RB6I2C          equ	646	;# 
   425   000287                     RB4I2C          equ	647	;# 
   426   00028A                     I2C1RXB         equ	650	;# 
   427   00028B                     I2C1TXB         equ	651	;# 
   428   00028C                     I2C1CNTL        equ	652	;# 
   429   00028D                     I2C1CNTH        equ	653	;# 
   430   00028E                     I2C1ADB0        equ	654	;# 
   431   00028F                     I2C1ADB1        equ	655	;# 
   432   000290                     I2C1ADR0        equ	656	;# 
   433   000291                     I2C1ADR1        equ	657	;# 
   434   000292                     I2C1ADR2        equ	658	;# 
   435   000293                     I2C1ADR3        equ	659	;# 
   436   000294                     I2C1CON0        equ	660	;# 
   437   000295                     I2C1CON1        equ	661	;# 
   438   000296                     I2C1CON2        equ	662	;# 
   439   000297                     I2C1ERR         equ	663	;# 
   440   000298                     I2C1STAT0       equ	664	;# 
   441   000299                     I2C1STAT1       equ	665	;# 
   442   00029A                     I2C1PIR         equ	666	;# 
   443   00029B                     I2C1PIE         equ	667	;# 
   444   00029C                     I2C1BTO         equ	668	;# 
   445   00029D                     I2C1BAUD        equ	669	;# 
   446   00029E                     I2C1CLK         equ	670	;# 
   447   00029F                     I2C1BTOC        equ	671	;# 
   448   0002A1                     U1RXB           equ	673	;# 
   449   0002A1                     U1RXBL          equ	673	;# 
   450   0002A2                     U1RXCHK         equ	674	;# 
   451   0002A3                     U1TXB           equ	675	;# 
   452   0002A3                     U1TXBL          equ	675	;# 
   453   0002A4                     U1TXCHK         equ	676	;# 
   454   0002A5                     U1P1            equ	677	;# 
   455   0002A5                     U1P1L           equ	677	;# 
   456   0002A6                     U1P1H           equ	678	;# 
   457   0002A7                     U1P2            equ	679	;# 
   458   0002A7                     U1P2L           equ	679	;# 
   459   0002A8                     U1P2H           equ	680	;# 
   460   0002A9                     U1P3            equ	681	;# 
   461   0002A9                     U1P3L           equ	681	;# 
   462   0002AA                     U1P3H           equ	682	;# 
   463   0002AB                     U1CON0          equ	683	;# 
   464   0002AC                     U1CON1          equ	684	;# 
   465   0002AD                     U1CON2          equ	685	;# 
   466   0002AE                     U1BRG           equ	686	;# 
   467   0002AE                     U1BRGL          equ	686	;# 
   468   0002AF                     U1BRGH          equ	687	;# 
   469   0002B0                     U1FIFO          equ	688	;# 
   470   0002B1                     U1UIR           equ	689	;# 
   471   0002B2                     U1ERRIR         equ	690	;# 
   472   0002B3                     U1ERRIE         equ	691	;# 
   473   0002B4                     U2RXB           equ	692	;# 
   474   0002B4                     U2RXBL          equ	692	;# 
   475   0002B6                     U2TXB           equ	694	;# 
   476   0002B6                     U2TXBL          equ	694	;# 
   477   0002B8                     U2P1            equ	696	;# 
   478   0002B8                     U2P1L           equ	696	;# 
   479   0002BA                     U2P2            equ	698	;# 
   480   0002BA                     U2P2L           equ	698	;# 
   481   0002BC                     U2P3            equ	700	;# 
   482   0002BC                     U2P3L           equ	700	;# 
   483   0002BE                     U2CON0          equ	702	;# 
   484   0002BF                     U2CON1          equ	703	;# 
   485   0002C0                     U2CON2          equ	704	;# 
   486   0002C1                     U2BRG           equ	705	;# 
   487   0002C1                     U2BRGL          equ	705	;# 
   488   0002C2                     U2BRGH          equ	706	;# 
   489   0002C3                     U2FIFO          equ	707	;# 
   490   0002C4                     U2UIR           equ	708	;# 
   491   0002C5                     U2ERRIR         equ	709	;# 
   492   0002C6                     U2ERRIE         equ	710	;# 
   493   0002C7                     U3RXB           equ	711	;# 
   494   0002C7                     U3RXBL          equ	711	;# 
   495   0002C9                     U3TXB           equ	713	;# 
   496   0002C9                     U3TXBL          equ	713	;# 
